row,industry,row,industry,row,industry,row,industry
68,            Amusement and recreation services,68,            Health services,68,            Health services,68,"            Miscellaneous professional, scientific, and technical services5"
69,            Health services,69,            Legal services,69,            Legal services,69,        Management of companies and enterprises6
70,            Legal services,70,            Educational services,70,            Educational services,70,        Administrative and waste management services
71,"            Educational services, n.e.c.",71,            Social services and membership organizations,71,            Social services and membership organizations,71,            Administrative and support services
72,            Membership organizations,72,                Social services,72,                Social services,72,            Waste management and remediation services
73,            Miscellaneous professional services,73,                Membership organizations,73,                Membership organizations,73,        Educational services
74,            Private households,74,            Miscellaneous professional services,74,            Other services3,74,        Health care and social assistance
75,    Government,75,            Private households,75,            Private households,75,            Ambulatory health care services
76,        Federal,76,    Government,76,    Government,76,            Hospitals
77,            General government,77,        Federal,77,        Federal,77,            Nursing and residential care facilities
78,"                Civilian, except work relief",78,            General government,78,            General government,78,            Social assistance
79,                Military5,79,                Civilian,79,                Civilian,79,"        Arts, entertainment, and recreation"
80,                Work relief,80,                Military2,80,                Military4,80,"            Performing arts, spectator sports, museums, and related activities"
81,            Government enterprises,81,            Government enterprises,81,            Government enterprises,81,"            Amusements, gambling, and recreation industries"
82,        State and local,82,        State and local,82,        State and local,82,        Accommodation and food services
83,            General government,83,            General government,83,            General government,83,            Accommodation
84,                Public education,84,                Education,84,                Education,84,            Food services and drinking places
85,"                Nonschool, except work relief",85,                Other,85,                Other1,85,"        Other services, except government"
86,                Work relief,86,            Government enterprises,86,            Government enterprises1,86,    Government
87,            Government enterprises,87,Rest of the world,87,Rest of the world5,87,        Federal
88,Rest of the world,,,,,88,            Federal general government
,,,,,,89,                Civilian
,,,,,,90,                Military
,,,,,,91,            Federal government enterprises
,,,,,,92,        State and local
,,,,,,93,            State and local general government
,,,,,,94,                Education
,,,,,,95,                State and local general government other
,,,,,,96,            State and local government enterprises
,,,,,,97,Rest of the world9
