naics,id,level,parent,industry,type
,79,3,72,        Grocery and related products merchant wholesalers,pink
,80,3,72,        Petroleum and petroleum products merchant wholesalers,pink
,81,3,72,        Other nondurable goods merchant wholesalers,pink
,82,3,72,        Wholesale electronic markets and agents and brokers,pink
,83,3,72,        Customs duties,pink
44-45,84,2,2,    Retail trade,pink
,85,3,84,        Motor vehicle and parts dealers,pink
,86,3,84,        Food and beverage stores,pink
,87,3,84,        General merchandise stores,pink
,88,3,84,        Other retail,pink
,89,4,88,            Building material and garden equipment and supplies dealers,pink
,90,4,88,            Health and personal care stores,pink
,91,4,88,            Gasoline stations,pink
,92,4,88,            Clothing and clothing accessories stores,pink
,93,4,88,            Nonstore retailers,pink
,94,4,88,            All other retail,pink
48-49,95,2,2,    Transportation and warehousing,blue
,96,3,95,        Air transportation,blue
,97,3,95,        Rail transportation,blue
,98,3,95,        Water transportation,blue
,99,3,95,        Truck transportation,blue
,100,3,95,        Transit and ground passenger transportation,blue
,101,3,95,        Pipeline transportation,blue
,102,3,95,        Other transportation and support activities,blue
,103,4,102,            Scenic and sightseeing transportation and support activities,blue
,104,4,102,            Couriers and messengers,blue
,105,3,95,        Warehousing and storage,blue
51,106,2,2,    Information,white
,107,3,106,"        Publishing industries, except internet (includes software)",white
,108,4,107,"            Newspaper, periodical, book, and directory publishers",white
,109,4,107,            Software publishers,white
,110,3,106,        Motion picture and sound recording industries,white
,111,3,106,        Broadcasting and telecommunications,white
,112,4,111,            Broadcasting (except Internet),white
,113,4,111,            Wired telecommunications carriers,white
,114,4,111,            Wireless telecommunications carriers (except satellites),white
,115,4,111,"            Other telecommunications, including satellite",white
,116,3,106,"        Data processing, internet publishing, and other information services",white
,117,4,116,"            Data processing, hosting, and related services",white
,118,4,116,            Other information services,white
52-53,119,2,2,"    Finance, insurance, real estate, rental, and leasing",white
52,120,3,119,        Finance and insurance,white
,121,4,120,"            Federal Reserve banks, credit intermediation, and related activities",white
,122,4,120,"            Securities, commodity contracts, and investments",white
,123,4,120,            Insurance carriers and related activities,white
,124,5,123,                Direct life insurance carriers,white
,125,5,123,"                Insurance carriers, except direct life insurance",white
,126,5,123,"                Agencies, brokerages, and other insurance related activities",white
,127,4,120,"            Funds, trusts, and other financial vehicles",white
53,128,3,119,        Real estate and rental and leasing,white
,129,4,128,            Real estate,white
,130,5,129,                Housing,white
,131,6,130,                    Owner-occupied housing,white
,132,6,130,                    Tenant-occupied housing,white
,133,5,129,                Other real estate,white
,134,4,128,            Rental and leasing services and lessors of intangible assets,white
54-56,135,2,2,    Professional and business services,white
54,136,3,135,"        Professional, scientific, and technical services",white
,137,4,136,            Legal services,white
,138,4,136,            Computer systems design and related services,white
,139,4,136,"            Miscellaneous professional, scientific, and technical services",white
,140,5,139,"                Accounting, tax preparation, bookkeeping, and payroll services",white
,141,5,139,"                Architectural, engineering, and related services",white
,142,5,139,"                Management, scientific, and technical consulting services",white
,143,5,139,                Scientific research and development services,white
,144,5,139,"                Advertising, public relations, and related services",white
,145,5,139,"                Specialized design services and other professional, scientific, and technical services",white
55,146,3,135,        Management of companies and enterprises,white
56,147,3,135,        Administrative and waste management services,white
,148,4,147,            Administrative and support services,white
,149,5,148,                    Employment services,white
,150,5,148,                    Services to buildings and dwellings,white
,151,5,148,                    Other administrative and support services,white
,152,4,147,            Waste management and remediation services,white
61-62,153,2,2,"    Educational services, health care, and social assistance",pink
61,154,3,153,        Educational services,pink
62,155,3,153,        Health care and social assistance,pink
,156,4,155,            Ambulatory health care services,pink
,157,5,156,                Offices of physicians,pink
,158,5,156,                Offices of dentists,pink
,159,5,156,                Offices of other health practitioners,pink
,160,5,156,                Outpatient care centers,pink
,161,5,156,                Other ambulatory health care services,pink
,192,4,155,            Hospitals and nursing and residential care facilities,pink
,162,5,192,                 Hospitals,pink
,163,5,192,                 Nursing and residential care facilities,pink
,164,4,155,            Social assistance,pink
71-72,165,2,2,"    Arts, entertainment, recreation, accommodation, and food services",pink
71,166,3,165,"        Arts, entertainment, and recreation",pink
,167,4,166,"            Performing arts, spectator sports, museums, and related activities",pink
,168,4,166,"            Amusements, gambling, and recreation industries",pink
72,169,3,165,        Accommodation and food services,pink
,170,4,169,            Accommodation,pink
,171,4,169,            Food services and drinking places,pink
81,172,2,2,"    Other services, except government",pink
,173,3,172,        Repair and maintenance,pink
,174,3,172,        Personal and laundry services,pink
,175,3,172,"        Religious, grantmaking, civic, professional, and similar organizations",pink
,176,3,172,        Private households,pink
92,177,1,1,Government,
,178,2,177,    Federal,
,179,3,178,        Federal general government,
,180,4,179,            National defense,
,181,4,179,            Nondefense,
,182,3,178,        Federal government enterprises,
,183,2,177,    State and local,
,184,3,183,        State and local general government,
,185,4,184,            State and local government educational services,
,186,4,184,            State and local government hospitals and health services,
,187,4,184,            State and local government other services,
,188,3,183,        State and local government enterprises,
,189,-1,-1,        Private goods-producing industries 1,
,190,-1,-1,        Private services-producing industries 2,
,191,-1,-1,        Information-communications-technology-producing industries 3,
,,-2,-2,Addenda:,
